Reference Date,Pair Date,Average Coherence
2023-07-17,2023-10-09,
2023-07-17,2023-10-13,
2023-07-17,2023-10-17,
2023-07-17,2023-10-21,
2023-07-17,2023-10-25,
2023-07-17,2023-10-29,
2023-07-17,2023-11-02,
2023-07-17,2023-11-06,
2023-07-17,2023-11-10,
2023-07-17,2023-11-14,
2023-07-17,2023-11-18,
2023-07-17,2023-11-22,
2023-07-17,2023-11-26,
2023-07-17,2023-11-30,
2023-07-17,2023-12-04,
2023-07-17,2023-12-08,
2023-07-17,2023-12-12,
2023-07-17,2023-12-16,
2023-07-17,2023-12-20,
2023-07-17,2023-12-24,
2023-07-17,2023-12-28,
2023-07-17,2024-01-01,
2023-07-17,2024-01-05,
2023-07-17,2024-01-09,
2023-07-17,2024-01-13,
2023-07-17,2024-01-17,
2023-07-17,2024-01-21,
2023-07-17,2024-01-25,
2023-07-17,2024-01-29,
2023-07-17,2024-02-02,
2023-07-17,2024-02-06,
2023-07-17,2024-02-10,
2023-07-17,2024-02-14,
2023-07-17,2024-02-18,
2023-07-17,2024-02-22,
2023-07-17,2024-02-26,
2023-07-17,2024-03-01,
2023-07-17,2024-03-05,
2023-07-17,2024-03-09,
2023-07-17,2024-03-13,
2023-07-17,2024-03-17,
2023-07-17,2024-03-21,
2023-07-17,2024-03-25,
2023-07-21,2022-08-15,
2023-07-21,2022-08-19,
2023-07-21,2022-08-23,
2023-07-21,2022-08-27,
2023-07-21,2022-08-31,
2023-07-21,2022-09-04,
2023-07-21,2022-09-08,
2023-07-21,2022-09-12,
2023-07-21,2022-09-16,
2023-07-21,2022-09-20,
2023-07-21,2022-09-24,
2023-07-21,2022-09-28,
2023-07-21,2022-10-02,
2023-07-21,2022-10-06,
2023-07-21,2022-10-10,
2023-07-21,2022-10-14,
2023-07-21,2022-10-18,
2023-07-21,2022-10-22,
2023-07-21,2022-10-26,
2023-07-21,2022-10-30,
2023-07-21,2022-11-03,
2023-07-21,2022-11-07,
2023-07-21,2022-11-11,
2023-07-21,2022-11-15,
2023-07-21,2022-11-19,
2023-07-21,2022-11-23,
2023-07-21,2022-11-27,
2023-07-21,2022-12-01,
2023-07-21,2022-12-05,
2023-07-21,2022-12-09,
2023-07-21,2022-12-13,
2023-07-21,2022-12-17,
2023-07-21,2022-12-21,
2023-07-21,2022-12-25,
2023-07-21,2022-12-29,
2023-07-21,2023-01-02,
2023-07-21,2023-01-06,
2023-07-21,2023-01-10,
2023-07-21,2023-01-14,
2023-07-21,2023-01-18,
2023-07-21,2023-01-22,
2023-07-21,2023-01-26,
2023-07-21,2023-01-30,
2023-07-21,2023-02-03,
2023-07-21,2023-02-07,
2023-07-21,2023-02-11,
2023-07-21,2023-02-15,
2023-07-21,2023-02-19,
2023-07-21,2023-02-23,
2023-07-21,2023-02-27,
2023-07-21,2023-03-03,
2023-07-21,2023-03-07,
2023-07-21,2023-03-11,
2023-07-21,2023-03-15,
2023-07-21,2023-03-19,
2023-07-21,2023-03-23,
2023-07-21,2023-03-27,
2023-07-21,2023-03-31,
2023-07-21,2023-04-04,
2023-07-21,2023-04-08,
2023-07-21,2023-04-12,
2023-07-21,2023-04-16,
2023-07-21,2023-04-20,
2023-07-21,2023-04-24,
2023-07-21,2023-04-28,
2023-07-21,2023-05-02,
2023-07-21,2023-05-06,
2023-07-21,2023-05-10,
2023-07-21,2023-05-14,
2023-07-21,2023-05-18,
2023-07-21,2023-05-22,
2023-07-21,2023-05-26,
2023-07-21,2023-05-30,
2023-07-21,2023-06-03,
2023-07-21,2023-06-07,
2023-07-21,2023-06-11,
2023-07-21,2023-06-15,
2023-07-21,2023-06-19,
2023-07-21,2023-06-23,
2023-07-21,2023-06-27,
2023-07-21,2023-07-01,
2023-07-21,2023-07-05,
2023-07-21,2023-07-09,
2023-07-21,2023-07-13,
2023-07-21,2023-07-17,
2023-07-21,2023-07-21,
2023-07-21,2023-07-25,
2023-07-21,2023-07-29,
2023-07-21,2023-08-02,
2023-07-21,2023-08-06,
2023-07-21,2023-08-10,
2023-07-21,2023-08-14,
2023-07-21,2023-08-18,
2023-07-21,2023-08-22,
2023-07-21,2023-08-26,
2023-07-21,2023-08-30,
2023-07-21,2023-09-03,
2023-07-21,2023-09-07,
2023-07-21,2023-09-11,
2023-07-21,2023-09-15,
2023-07-21,2023-09-19,
2023-07-21,2023-09-23,
2023-07-21,2023-09-27,
2023-07-21,2023-10-01,
2023-07-21,2023-10-05,
2023-07-21,2023-10-09,
2023-07-21,2023-10-13,
2023-07-21,2023-10-17,
2023-07-21,2023-10-21,
2023-07-21,2023-10-25,
2023-07-21,2023-10-29,
2023-07-21,2023-11-02,
2023-07-21,2023-11-06,
2023-07-21,2023-11-10,
2023-07-21,2023-11-14,
2023-07-21,2023-11-18,
2023-07-21,2023-11-22,
2023-07-21,2023-11-26,
2023-07-21,2023-11-30,
2023-07-21,2023-12-04,
2023-07-21,2023-12-08,
2023-07-21,2023-12-12,
2023-07-21,2023-12-16,
2023-07-21,2023-12-20,
2023-07-21,2023-12-24,
2023-07-21,2023-12-28,
2023-07-21,2024-01-01,
2023-07-21,2024-01-05,
2023-07-21,2024-01-09,
2023-07-21,2024-01-13,
2023-07-21,2024-01-17,
2023-07-21,2024-01-21,
2023-07-21,2024-01-25,
2023-07-21,2024-01-29,
2023-07-21,2024-02-02,
2023-07-21,2024-02-06,
2023-07-21,2024-02-10,
2023-07-21,2024-02-14,
2023-07-21,2024-02-18,
2023-07-21,2024-02-22,
2023-07-21,2024-02-26,
2023-07-21,2024-03-01,
2023-07-21,2024-03-05,
2023-07-21,2024-03-09,
2023-07-21,2024-03-13,
2023-07-21,2024-03-17,
2023-07-21,2024-03-21,
2023-07-21,2024-03-25,
2023-07-25,2022-08-15,
2023-07-25,2022-08-19,
2023-07-25,2022-08-23,
2023-07-25,2022-08-27,
2023-07-25,2022-08-31,
2023-07-25,2022-09-04,
2023-07-25,2022-09-08,
2023-07-25,2022-09-12,
2023-07-25,2022-09-16,
2023-07-25,2022-09-20,
2023-07-25,2022-09-24,
2023-07-25,2022-09-28,
2023-07-25,2022-10-02,
2023-07-25,2022-10-06,
2023-07-25,2022-10-10,
2023-07-25,2022-10-14,
2023-07-25,2022-10-18,
2023-07-25,2022-10-22,
2023-07-25,2022-10-26,
2023-07-25,2022-10-30,
2023-07-25,2022-11-03,
2023-07-25,2022-11-07,
2023-07-25,2022-11-11,
2023-07-25,2022-11-15,
2023-07-25,2022-11-19,
2023-07-25,2022-11-23,
2023-07-25,2022-11-27,
2023-07-25,2022-12-01,
2023-07-25,2022-12-05,
2023-07-25,2022-12-09,
2023-07-25,2022-12-13,
2023-07-25,2022-12-17,
2023-07-25,2022-12-21,
2023-07-25,2022-12-25,
2023-07-25,2022-12-29,
2023-07-25,2023-01-02,
2023-07-25,2023-01-06,
2023-07-25,2023-01-10,
2023-07-25,2023-01-14,
2023-07-25,2023-01-18,
2023-07-25,2023-01-22,
2023-07-25,2023-01-26,
2023-07-25,2023-01-30,
2023-07-25,2023-02-03,
2023-07-25,2023-02-07,
2023-07-25,2023-02-11,
2023-07-25,2023-02-15,
2023-07-25,2023-02-19,
2023-07-25,2023-02-23,
2023-07-25,2023-02-27,
2023-07-25,2023-03-03,
2023-07-25,2023-03-07,
2023-07-25,2023-03-11,
2023-07-25,2023-03-15,
2023-07-25,2023-03-19,
2023-07-25,2023-03-23,
2023-07-25,2023-03-27,
2023-07-25,2023-03-31,
2023-07-25,2023-04-04,
2023-07-25,2023-04-08,
2023-07-25,2023-04-12,
2023-07-25,2023-04-16,
2023-07-25,2023-04-20,
2023-07-25,2023-04-24,
2023-07-25,2023-04-28,
2023-07-25,2023-05-02,
2023-07-25,2023-05-06,
2023-07-25,2023-05-10,
2023-07-25,2023-05-14,
2023-07-25,2023-05-18,
2023-07-25,2023-05-22,
2023-07-25,2023-05-26,
2023-07-25,2023-05-30,
2023-07-25,2023-06-03,
2023-07-25,2023-06-07,
2023-07-25,2023-06-11,
2023-07-25,2023-06-15,
2023-07-25,2023-06-19,
2023-07-25,2023-06-23,
2023-07-25,2023-06-27,
2023-07-25,2023-07-01,
2023-07-25,2023-07-05,
2023-07-25,2023-07-09,
2023-07-25,2023-07-13,
2023-07-25,2023-07-17,
2023-07-25,2023-07-21,
2023-07-25,2023-07-25,
2023-07-25,2023-07-29,
2023-07-25,2023-08-02,
2023-07-25,2023-08-06,
2023-07-25,2023-08-10,
2023-07-25,2023-08-14,
2023-07-25,2023-08-18,
2023-07-25,2023-08-22,
2023-07-25,2023-08-26,
2023-07-25,2023-08-30,
2023-07-25,2023-09-03,
2023-07-25,2023-09-07,
2023-07-25,2023-09-11,
2023-07-25,2023-09-15,
2023-07-25,2023-09-19,
2023-07-25,2023-09-23,
2023-07-25,2023-09-27,
2023-07-25,2023-10-01,
2023-07-25,2023-10-05,
2023-07-25,2023-10-09,
2023-07-25,2023-10-13,
2023-07-25,2023-10-17,
2023-07-25,2023-10-21,
2023-07-25,2023-10-25,
2023-07-25,2023-10-29,
2023-07-25,2023-11-02,
2023-07-25,2023-11-06,
2023-07-25,2023-11-10,
2023-07-25,2023-11-14,
2023-07-25,2023-11-18,
2023-07-25,2023-11-22,
2023-07-25,2023-11-26,
2023-07-25,2023-11-30,
2023-07-25,2023-12-04,
2023-07-25,2023-12-08,
2023-07-25,2023-12-12,
2023-07-25,2023-12-16,
2023-07-25,2023-12-20,
2023-07-25,2023-12-24,
2023-07-25,2023-12-28,
2023-07-25,2024-01-01,
2023-07-25,2024-01-05,
2023-07-25,2024-01-09,
2023-07-25,2024-01-13,
2023-07-25,2024-01-17,
2023-07-25,2024-01-21,
2023-07-25,2024-01-25,
2023-07-25,2024-01-29,
2023-07-25,2024-02-02,
2023-07-25,2024-02-06,
2023-07-25,2024-02-10,
2023-07-25,2024-02-14,
2023-07-25,2024-02-18,
2023-07-25,2024-02-22,
2023-07-25,2024-02-26,
2023-07-25,2024-03-01,
2023-07-25,2024-03-05,
2023-07-25,2024-03-09,
2023-07-25,2024-03-13,
2023-07-25,2024-03-17,
2023-07-25,2024-03-21,
2023-07-25,2024-03-25,
2023-07-29,2022-08-15,
2023-07-29,2022-08-19,
2023-07-29,2022-08-23,
2023-07-29,2022-08-27,
2023-07-29,2022-08-31,
2023-07-29,2022-09-04,
2023-07-29,2022-09-08,
2023-07-29,2022-09-12,
2023-07-29,2022-09-16,
2023-07-29,2022-09-20,
2023-07-29,2022-09-24,
2023-07-29,2022-09-28,
2023-07-29,2022-10-02,
2023-07-29,2022-10-06,
2023-07-29,2022-10-10,
2023-07-29,2022-10-14,
2023-07-29,2022-10-18,
2023-07-29,2022-10-22,
2023-07-29,2022-10-26,
2023-07-29,2022-10-30,
2023-07-29,2022-11-03,
2023-07-29,2022-11-07,
2023-07-29,2022-11-11,
2023-07-29,2022-11-15,
2023-07-29,2022-11-19,
2023-07-29,2022-11-23,
2023-07-29,2022-11-27,
2023-07-29,2022-12-01,
2023-07-29,2022-12-05,
2023-07-29,2022-12-09,
2023-07-29,2022-12-13,
2023-07-29,2022-12-17,
2023-07-29,2022-12-21,
2023-07-29,2022-12-25,
2023-07-29,2022-12-29,
2023-07-29,2023-01-02,
2023-07-29,2023-01-06,
2023-07-29,2023-01-10,
2023-07-29,2023-01-14,
2023-07-29,2023-01-18,
2023-07-29,2023-01-22,
2023-07-29,2023-01-26,
2023-07-29,2023-01-30,
2023-07-29,2023-02-03,
2023-07-29,2023-02-07,
2023-07-29,2023-02-11,
2023-07-29,2023-02-15,
2023-07-29,2023-02-19,
2023-07-29,2023-02-23,
2023-07-29,2023-02-27,
2023-07-29,2023-03-03,
2023-07-29,2023-03-07,
2023-07-29,2023-03-11,
2023-07-29,2023-03-15,
2023-07-29,2023-03-19,
2023-07-29,2023-03-23,
2023-07-29,2023-03-27,
2023-07-29,2023-03-31,
2023-07-29,2023-04-04,
2023-07-29,2023-04-08,
2023-07-29,2023-04-12,
2023-07-29,2023-04-16,
2023-07-29,2023-04-20,
2023-07-29,2023-04-24,
2023-07-29,2023-04-28,
2023-07-29,2023-05-02,
2023-07-29,2023-05-06,
2023-07-29,2023-05-10,
2023-07-29,2023-05-14,
2023-07-29,2023-05-18,
2023-07-29,2023-05-22,
2023-07-29,2023-05-26,
2023-07-29,2023-05-30,
2023-07-29,2023-06-03,
2023-07-29,2023-06-07,
2023-07-29,2023-06-11,
2023-07-29,2023-06-15,
2023-07-29,2023-06-19,
2023-07-29,2023-06-23,
2023-07-29,2023-06-27,
2023-07-29,2023-07-01,
2023-07-29,2023-07-05,
2023-07-29,2023-07-09,
2023-07-29,2023-07-13,
2023-07-29,2023-07-17,
2023-07-29,2023-07-21,
2023-07-29,2023-07-25,
2023-07-29,2023-07-29,
2023-07-29,2023-08-02,
2023-07-29,2023-08-06,
2023-07-29,2023-08-10,
2023-07-29,2023-08-14,
2023-07-29,2023-08-18,
2023-07-29,2023-08-22,
2023-07-29,2023-08-26,
2023-07-29,2023-08-30,
2023-07-29,2023-09-03,
2023-07-29,2023-09-07,
2023-07-29,2023-09-11,
2023-07-29,2023-09-15,
2023-07-29,2023-09-19,
2023-07-29,2023-09-23,
2023-07-29,2023-09-27,
2023-07-29,2023-10-01,
2023-07-29,2023-10-05,
2023-07-29,2023-10-09,
2023-07-29,2023-10-13,
2023-07-29,2023-10-17,
2023-07-29,2023-10-21,
2023-07-29,2023-10-25,
2023-07-29,2023-10-29,
2023-07-29,2023-11-02,
2023-07-29,2023-11-06,
2023-07-29,2023-11-10,
2023-07-29,2023-11-14,
2023-07-29,2023-11-18,
2023-07-29,2023-11-22,
2023-07-29,2023-11-26,
2023-07-29,2023-11-30,
2023-07-29,2023-12-04,
2023-07-29,2023-12-08,
2023-07-29,2023-12-12,
2023-07-29,2023-12-16,
2023-07-29,2023-12-20,
2023-07-29,2023-12-24,
2023-07-29,2023-12-28,
2023-07-29,2024-01-01,
2023-07-29,2024-01-05,
2023-07-29,2024-01-09,
2023-07-29,2024-01-13,
2023-07-29,2024-01-17,
2023-07-29,2024-01-21,
2023-07-29,2024-01-25,
2023-07-29,2024-01-29,
2023-07-29,2024-02-02,
2023-07-29,2024-02-06,
2023-07-29,2024-02-10,
2023-07-29,2024-02-14,
2023-07-29,2024-02-18,
2023-07-29,2024-02-22,
2023-07-29,2024-02-26,
2023-07-29,2024-03-01,
2023-07-29,2024-03-05,
2023-07-29,2024-03-09,
2023-07-29,2024-03-13,
2023-07-29,2024-03-17,
2023-07-29,2024-03-21,
2023-07-29,2024-03-25,
2023-08-02,2022-08-15,
2023-08-02,2022-08-19,
2023-08-02,2022-08-23,
2023-08-02,2022-08-27,
2023-08-02,2022-08-31,
2023-08-02,2022-09-04,
2023-08-02,2022-09-08,
2023-08-02,2022-09-12,
2023-08-02,2022-09-16,
2023-08-02,2022-09-20,
2023-08-02,2022-09-24,
2023-08-02,2022-09-28,
2023-08-02,2022-10-02,
2023-08-02,2022-10-06,
2023-08-02,2022-10-10,
2023-08-02,2022-10-14,
2023-08-02,2022-10-18,
2023-08-02,2022-10-22,
2023-08-02,2022-10-26,
2023-08-02,2022-10-30,
2023-08-02,2022-11-03,
2023-08-02,2022-11-07,
2023-08-02,2022-11-11,
2023-08-02,2022-11-15,
2023-08-02,2022-11-19,
2023-08-02,2022-11-23,
2023-08-02,2022-11-27,
2023-08-02,2022-12-01,
2023-08-02,2022-12-05,
2023-08-02,2022-12-09,
2023-08-02,2022-12-13,
2023-08-02,2022-12-17,
2023-08-02,2022-12-21,
2023-08-02,2022-12-25,
2023-08-02,2022-12-29,
2023-08-02,2023-01-02,
2023-08-02,2023-01-06,
2023-08-02,2023-01-10,
2023-08-02,2023-01-14,
2023-08-02,2023-01-18,
2023-08-02,2023-01-22,
2023-08-02,2023-01-26,
2023-08-02,2023-01-30,
2023-08-02,2023-02-03,
2023-08-02,2023-02-07,
2023-08-02,2023-02-11,
2023-08-02,2023-02-15,
2023-08-02,2023-02-19,
2023-08-02,2023-02-23,
2023-08-02,2023-02-27,
2023-08-02,2023-03-03,
2023-08-02,2023-03-07,
2023-08-02,2023-03-11,
2023-08-02,2023-03-15,
2023-08-02,2023-03-19,
2023-08-02,2023-03-23,
2023-08-02,2023-03-27,
2023-08-02,2023-03-31,
2023-08-02,2023-04-04,
2023-08-02,2023-04-08,
2023-08-02,2023-04-12,
2023-08-02,2023-04-16,
2023-08-02,2023-04-20,
2023-08-02,2023-04-24,
2023-08-02,2023-04-28,
2023-08-02,2023-05-02,
2023-08-02,2023-05-06,
2023-08-02,2023-05-10,
2023-08-02,2023-05-14,
2023-08-02,2023-05-18,
2023-08-02,2023-05-22,
2023-08-02,2023-05-26,
2023-08-02,2023-05-30,
2023-08-02,2023-06-03,
2023-08-02,2023-06-07,
2023-08-02,2023-06-11,
2023-08-02,2023-06-15,
2023-08-02,2023-06-19,
2023-08-02,2023-06-23,
2023-08-02,2023-06-27,
2023-08-02,2023-07-01,
2023-08-02,2023-07-05,
2023-08-02,2023-07-09,
2023-08-02,2023-07-13,
2023-08-02,2023-07-17,
2023-08-02,2023-07-21,
2023-08-02,2023-07-25,
2023-08-02,2023-07-29,
2023-08-02,2023-08-02,
2023-08-02,2023-08-06,
2023-08-02,2023-08-10,
2023-08-02,2023-08-14,
2023-08-02,2023-08-18,
2023-08-02,2023-08-22,
2023-08-02,2023-08-26,
2023-08-02,2023-08-30,
2023-08-02,2023-09-03,
2023-08-02,2023-09-07,
2023-08-02,2023-09-11,
2023-08-02,2023-09-15,
2023-08-02,2023-09-19,
2023-08-02,2023-09-23,
2023-08-02,2023-09-27,
2023-08-02,2023-10-01,
2023-08-02,2023-10-05,
2023-08-02,2023-10-09,
2023-08-02,2023-10-13,
2023-08-02,2023-10-17,
2023-08-02,2023-10-21,
2023-08-02,2023-10-25,
2023-08-02,2023-10-29,
2023-08-02,2023-11-02,
2023-08-02,2023-11-06,
2023-08-02,2023-11-10,
2023-08-02,2023-11-14,
2023-08-02,2023-11-18,
2023-08-02,2023-11-22,
2023-08-02,2023-11-26,
2023-08-02,2023-11-30,
2023-08-02,2023-12-04,
2023-08-02,2023-12-08,
2023-08-02,2023-12-12,
2023-08-02,2023-12-16,
2023-08-02,2023-12-20,
2023-08-02,2023-12-24,
2023-08-02,2023-12-28,
2023-08-02,2024-01-01,
2023-08-02,2024-01-05,
2023-08-02,2024-01-09,
2023-08-02,2024-01-13,
2023-08-02,2024-01-17,
2023-08-02,2024-01-21,
2023-08-02,2024-01-25,
2023-08-02,2024-01-29,
2023-08-02,2024-02-02,
2023-08-02,2024-02-06,
2023-08-02,2024-02-10,
2023-08-02,2024-02-14,
2023-08-02,2024-02-18,
2023-08-02,2024-02-22,
2023-08-02,2024-02-26,
2023-08-02,2024-03-01,
2023-08-02,2024-03-05,
2023-08-02,2024-03-09,
2023-08-02,2024-03-13,
2023-08-02,2024-03-17,
2023-08-02,2024-03-21,
2023-08-02,2024-03-25,
2023-08-06,2022-08-15,
2023-08-06,2022-08-19,
2023-08-06,2022-08-23,
2023-08-06,2022-08-27,
2023-08-06,2022-08-31,
2023-08-06,2022-09-04,
2023-08-06,2022-09-08,
2023-08-06,2022-09-12,
2023-08-06,2022-09-16,
2023-08-06,2022-09-20,
2023-08-06,2022-09-24,
2023-08-06,2022-09-28,
2023-08-06,2022-10-02,
2023-08-06,2022-10-06,
2023-08-06,2022-10-10,
2023-08-06,2022-10-14,
2023-08-06,2022-10-18,
2023-08-06,2022-10-22,
2023-08-06,2022-10-26,
2023-08-06,2022-10-30,
2023-08-06,2022-11-03,
2023-08-06,2022-11-07,
2023-08-06,2022-11-11,
2023-08-06,2022-11-15,
2023-08-06,2022-11-19,
2023-08-06,2022-11-23,
2023-08-06,2022-11-27,
2023-08-06,2022-12-01,
2023-08-06,2022-12-05,
2023-08-06,2022-12-09,
2023-08-06,2022-12-13,
2023-08-06,2022-12-17,
2023-08-06,2022-12-21,
2023-08-06,2022-12-25,
2023-08-06,2022-12-29,
2023-08-06,2023-01-02,
2023-08-06,2023-01-06,
2023-08-06,2023-01-10,
2023-08-06,2023-01-14,
2023-08-06,2023-01-18,
2023-08-06,2023-01-22,
2023-08-06,2023-01-26,
2023-08-06,2023-01-30,
2023-08-06,2023-02-03,
2023-08-06,2023-02-07,
2023-08-06,2023-02-11,
2023-08-06,2023-02-15,
2023-08-06,2023-02-19,
2023-08-06,2023-02-23,
2023-08-06,2023-02-27,
2023-08-06,2023-03-03,
2023-08-06,2023-03-07,
2023-08-06,2023-03-11,
2023-08-06,2023-03-15,
2023-08-06,2023-03-19,
2023-08-06,2023-03-23,
2023-08-06,2023-03-27,
2023-08-06,2023-03-31,
2023-08-06,2023-04-04,
2023-08-06,2023-04-08,
2023-08-06,2023-04-12,
2023-08-06,2023-04-16,
2023-08-06,2023-04-20,
2023-08-06,2023-04-24,
2023-08-06,2023-04-28,
2023-08-06,2023-05-02,
2023-08-06,2023-05-06,
2023-08-06,2023-05-10,
2023-08-06,2023-05-14,
2023-08-06,2023-05-18,
2023-08-06,2023-05-22,
2023-08-06,2023-05-26,
2023-08-06,2023-05-30,
2023-08-06,2023-06-03,
2023-08-06,2023-06-07,
2023-08-06,2023-06-11,
2023-08-06,2023-06-15,
2023-08-06,2023-06-19,
2023-08-06,2023-06-23,
2023-08-06,2023-06-27,
2023-08-06,2023-07-01,
2023-08-06,2023-07-05,
2023-08-06,2023-07-09,
2023-08-06,2023-07-13,
2023-08-06,2023-07-17,
2023-08-06,2023-07-21,
2023-08-06,2023-07-25,
2023-08-06,2023-07-29,
2023-08-06,2023-08-02,
2023-08-06,2023-08-06,
2023-08-06,2023-08-10,
2023-08-06,2023-08-14,
2023-08-06,2023-08-18,
2023-08-06,2023-08-22,
2023-08-06,2023-08-26,
2023-08-06,2023-08-30,
2023-08-06,2023-09-03,
2023-08-06,2023-09-07,
2023-08-06,2023-09-11,
2023-08-06,2023-09-15,
2023-08-06,2023-09-19,
2023-08-06,2023-09-23,
2023-08-06,2023-09-27,
2023-08-06,2023-10-01,
2023-08-06,2023-10-05,
2023-08-06,2023-10-09,
2023-08-06,2023-10-13,
2023-08-06,2023-10-17,
2023-08-06,2023-10-21,
2023-08-06,2023-10-25,
2023-08-06,2023-10-29,
2023-08-06,2023-11-02,
2023-08-06,2023-11-06,
2023-08-06,2023-11-10,
2023-08-06,2023-11-14,
2023-08-06,2023-11-18,
2023-08-06,2023-11-22,
2023-08-06,2023-11-26,
2023-08-06,2023-11-30,
2023-08-06,2023-12-04,
2023-08-06,2023-12-08,
2023-08-06,2023-12-12,
2023-08-06,2023-12-16,
2023-08-06,2023-12-20,
2023-08-06,2023-12-24,
2023-08-06,2023-12-28,
2023-08-06,2024-01-01,
2023-08-06,2024-01-05,
2023-08-06,2024-01-09,
2023-08-06,2024-01-13,
2023-08-06,2024-01-17,
2023-08-06,2024-01-21,
2023-08-06,2024-01-25,
2023-08-06,2024-01-29,
2023-08-06,2024-02-02,
2023-08-06,2024-02-06,
2023-08-06,2024-02-10,
2023-08-06,2024-02-14,
2023-08-06,2024-02-18,
2023-08-06,2024-02-22,
2023-08-06,2024-02-26,
2023-08-06,2024-03-01,
2023-08-06,2024-03-05,
2023-08-06,2024-03-09,
2023-08-06,2024-03-13,
2023-08-06,2024-03-17,
2023-08-06,2024-03-21,
2023-08-06,2024-03-25,
2023-08-10,2022-08-15,
2023-08-10,2022-08-19,
2023-08-10,2022-08-23,
2023-08-10,2022-08-27,
2023-08-10,2022-08-31,
2023-08-10,2022-09-04,
2023-08-10,2022-09-08,
2023-08-10,2022-09-12,
2023-08-10,2022-09-16,
2023-08-10,2022-09-20,
2023-08-10,2022-09-24,
2023-08-10,2022-09-28,
2023-08-10,2022-10-02,
2023-08-10,2022-10-06,
2023-08-10,2022-10-10,
2023-08-10,2022-10-14,
2023-08-10,2022-10-18,
2023-08-10,2022-10-22,
2023-08-10,2022-10-26,
2023-08-10,2022-10-30,
2023-08-10,2022-11-03,
2023-08-10,2022-11-07,
2023-08-10,2022-11-11,
2023-08-10,2022-11-15,
2023-08-10,2022-11-19,
2023-08-10,2022-11-23,
2023-08-10,2022-11-27,
2023-08-10,2022-12-01,
2023-08-10,2022-12-05,
2023-08-10,2022-12-09,
2023-08-10,2022-12-13,
2023-08-10,2022-12-17,
2023-08-10,2022-12-21,
2023-08-10,2022-12-25,
2023-08-10,2022-12-29,
2023-08-10,2023-01-02,
2023-08-10,2023-01-06,
2023-08-10,2023-01-10,
2023-08-10,2023-01-14,
2023-08-10,2023-01-18,
2023-08-10,2023-01-22,
2023-08-10,2023-01-26,
2023-08-10,2023-01-30,
2023-08-10,2023-02-03,
2023-08-10,2023-02-07,
2023-08-10,2023-02-11,
2023-08-10,2023-02-15,
2023-08-10,2023-02-19,
2023-08-10,2023-02-23,
2023-08-10,2023-02-27,
2023-08-10,2023-03-03,
2023-08-10,2023-03-07,
2023-08-10,2023-03-11,
2023-08-10,2023-03-15,
2023-08-10,2023-03-19,
2023-08-10,2023-03-23,
2023-08-10,2023-03-27,
2023-08-10,2023-03-31,
2023-08-10,2023-04-04,
2023-08-10,2023-04-08,
2023-08-10,2023-04-12,
2023-08-10,2023-04-16,
2023-08-10,2023-04-20,
2023-08-10,2023-04-24,
2023-08-10,2023-04-28,
2023-08-10,2023-05-02,
2023-08-10,2023-05-06,
2023-08-10,2023-05-10,
2023-08-10,2023-05-14,
2023-08-10,2023-05-18,
2023-08-10,2023-05-22,
2023-08-10,2023-05-26,
2023-08-10,2023-05-30,
2023-08-10,2023-06-03,
2023-08-10,2023-06-07,
2023-08-10,2023-06-11,
2023-08-10,2023-06-15,
2023-08-10,2023-06-19,
2023-08-10,2023-06-23,
2023-08-10,2023-06-27,
2023-08-10,2023-07-01,
2023-08-10,2023-07-05,
2023-08-10,2023-07-09,
2023-08-10,2023-07-13,
2023-08-10,2023-07-17,
2023-08-10,2023-07-21,
2023-08-10,2023-07-25,
2023-08-10,2023-07-29,
2023-08-10,2023-08-02,
2023-08-10,2023-08-06,
2023-08-10,2023-08-10,
2023-08-10,2023-08-14,
2023-08-10,2023-08-18,
2023-08-10,2023-08-22,
2023-08-10,2023-08-26,
2023-08-10,2023-08-30,
2023-08-10,2023-09-03,
2023-08-10,2023-09-07,
2023-08-10,2023-09-11,
2023-08-10,2023-09-15,
2023-08-10,2023-09-19,
2023-08-10,2023-09-23,
2023-08-10,2023-09-27,
2023-08-10,2023-10-01,
2023-08-10,2023-10-05,
2023-08-10,2023-10-09,
2023-08-10,2023-10-13,
2023-08-10,2023-10-17,
2023-08-10,2023-10-21,
2023-08-10,2023-10-25,
2023-08-10,2023-10-29,
2023-08-10,2023-11-02,
2023-08-10,2023-11-06,
2023-08-10,2023-11-10,
2023-08-10,2023-11-14,
2023-08-10,2023-11-18,
2023-08-10,2023-11-22,
2023-08-10,2023-11-26,
2023-08-10,2023-11-30,
2023-08-10,2023-12-04,
2023-08-10,2023-12-08,
2023-08-10,2023-12-12,
2023-08-10,2023-12-16,
2023-08-10,2023-12-20,
2023-08-10,2023-12-24,
2023-08-10,2023-12-28,
2023-08-10,2024-01-01,
2023-08-10,2024-01-05,
2023-08-10,2024-01-09,
2023-08-10,2024-01-13,
2023-08-10,2024-01-17,
2023-08-10,2024-01-21,
2023-08-10,2024-01-25,
2023-08-10,2024-01-29,
2023-08-10,2024-02-02,
2023-08-10,2024-02-06,
2023-08-10,2024-02-10,
2023-08-10,2024-02-14,
2023-08-10,2024-02-18,
2023-08-10,2024-02-22,
2023-08-10,2024-02-26,
2023-08-10,2024-03-01,
2023-08-10,2024-03-05,
2023-08-10,2024-03-09,
2023-08-10,2024-03-13,
2023-08-10,2024-03-17,
2023-08-10,2024-03-21,
2023-08-10,2024-03-25,
2023-08-14,2022-08-15,
